DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4961503622372A,121659,?ｽy62237?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CN/03?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,,,1,0,0,0,1,0,1,0,PC,2020/03/30 17:30:10
1,DC01,4961503622389,HC-3626N,?ｽy62238?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CA/10?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,235,1,1,0,234,0,234,25,PC,2020/04/14 17:20:36
1,DC01,4961503622396,HC-3625N,?ｽy62239?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CA/09?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,95,0,0,0,95,0,95,0,PC,2020/04/14 13:15:50
1,DC01,4961503622402,HC-3624N,?ｽy62240?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CA/08?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,356,4,3,0,352,0,352,0,PC,2020/04/14 17:00:10
1,DC01,4961503622419,HC-3623N,?ｽy62241?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CA/07?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,258,1,1,0,257,0,257,18,PC,2020/04/14 14:33:59
1,DC01,4961503622426,HC-3622N,?ｽy62242?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CA/06?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,304,0,0,0,304,0,304,24,PC,2020/04/14 16:59:44
1,DC01,4961503622433,HC-3621N,?ｽy62243?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/10?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,51,0,0,0,51,0,51,12,PC,2020/04/14 16:58:33
1,DC01,4961503622440,HC-3620N,?ｽy62244?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/09?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,35,0,0,0,35,0,35,12,PC,2020/04/14 15:54:02
1,DC01,4961503622457,HC-3619N,?ｽy62245?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/08?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,225,0,0,0,225,0,225,5,PC,2020/04/14 16:58:33
1,DC01,4961503622457A,121664,?ｽy62245?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/08?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,,,2,0,0,0,2,0,2,0,PC,2020/03/30 17:30:10
1,DC01,4961503622464,HC-3618N,?ｽy62246?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/07?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,91,0,0,0,91,0,91,10,PC,2020/04/14 14:06:38
1,DC01,4961503622471,HC-3617N,?ｽy62247?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CM/06?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,74,1,1,0,73,0,73,5,PC,2020/04/14 16:58:33
1,DC01,4961503622488,HC-3616N,?ｽy62248?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CBe/10?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,162,1,1,0,161,0,161,20,PC,2020/04/14 16:39:14
1,DC01,4961503622495,HC-3615N,?ｽy62249?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CBe/09?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,77,0,0,0,77,0,77,15,PC,2020/04/14 11:16:15
1,DC01,4961503622501,HC-3614N,?ｽy62250?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CBe/08?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,145,2,2,0,143,0,143,30,PC,2020/04/14 16:59:44
1,DC01,4961503622518,HC-3613N,?ｽy62251?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CBe/07?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,111,0,0,0,111,0,111,50,PC,2020/04/14 11:16:15
1,DC01,4961503622525,HC-3612N,?ｽy62252?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CBe/06?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,246,4,4,0,242,0,242,40,PC,2020/04/14 16:39:14
1,DC01,4961503622532,HC-3611N,?ｽy62253?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/10?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,28,0,0,0,28,0,28,60,PC,2020/04/10 17:37:45
1,DC01,4961503622549,HC-3610N,?ｽy62254?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/09?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,54,0,0,0,54,0,54,70,PC,2020/04/14 11:17:56
1,DC01,4961503622556,HC-3609N,?ｽy62255?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/08?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,119,0,0,0,119,0,119,55,PC,2020/04/14 14:07:20
1,DC01,4961503622563,HC-3608N,?ｽy62256?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/07?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,95,1,0,0,94,0,94,70,PC,2020/04/14 15:54:03
1,DC01,4961503622570,HC-3607N,?ｽy62257?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/06?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,151,0,0,0,151,0,151,55,PC,2020/04/14 17:04:17
1,DC01,4961503622587,HC-3606N,?ｽy62258?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/05?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,76,0,0,0,76,0,76,50,PC,2020/04/13 12:00:13
1,DC01,4961503622594,HC-3605N,?ｽy62259?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CB/04?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,57,1,1,0,56,0,56,70,PC,2020/04/14 16:49:49
1,DC01,4961503622600,HC-3604N,?ｽy62260?ｽzTHROW (?ｽX?ｽ?ｽ?ｽE) CC/12 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,60,1,1,0,59,0,59,42,PC,2020/04/13 14:51:37
1,DC01,4961503622617,HR-0030N,?ｽy62261?ｽzTHROW ?ｽX?ｽ?ｽ?ｽE ?ｽR?ｽ?ｽ?ｽV?ｽ[?ｽ?ｽ?ｽ[ (?ｽ?ｽ?ｽC?ｽg?ｽu?ｽ?ｽ?ｽE?ｽ?ｽ?ｽE?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,46,1,1,0,45,0,45,10,PC,2020/04/14 17:29:10
1,DC01,4961503622655,HD-3090N,?ｽy62265?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽI?ｽL?ｽV6% 1000ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,426,5,5,0,421,0,421,150,PC,2020/04/14 17:16:00
1,DC01,4961503622662,HC-3675N,?ｽy62266?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) P/10 100g ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,237,4,3,0,233,0,233,90,PC,2020/04/14 17:11:08
1,DC01,4961503622679,HC-3676N,?ｽy62267?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) P/08 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,285,6,5,0,279,0,279,300,PC,2020/04/14 15:25:48
1,DC01,4961503622686,HC-3677N,?ｽy62268?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) P/06 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,230,3,3,0,227,0,227,32,PC,2020/04/14 17:11:08
1,DC01,4961503622693,HC-3678N,?ｽy62269?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) V/10 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,175,2,1,0,173,0,173,30,PC,2020/04/14 15:25:48
1,DC01,4961503622693A,121660,?ｽy62269?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) V/10 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,,,2,0,0,0,2,0,2,0,PC,2020/03/30 17:30:10
1,DC01,4961503622709,HC-3679N,?ｽy62270?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) V/08 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,122,4,4,0,118,0,118,70,PC,2020/04/14 16:48:47
1,DC01,4961503622716,HC-3680N,?ｽy62271?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) V/06 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,204,0,0,0,204,0,204,400,PC,2020/04/14 16:49:49
1,DC01,4961503622716A,121661,?ｽy62271?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) V/06 ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,,,2,0,0,0,2,0,2,0,PC,2020/03/30 17:30:10
1,DC01,4961503622723,HC-3681N,?ｽy62272?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/10 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,40,1,1,0,39,0,39,70,PC,2020/04/14 17:20:36
1,DC01,4961503622730,HC-3682N,?ｽy62273?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/09 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,25,0,0,0,25,0,25,80,PC,2020/04/14 12:47:19
1,DC01,4961503622747,HC-3683N,?ｽy62274?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/08 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,59,2,2,0,57,0,57,70,PC,2020/04/14 09:49:38
1,DC01,4961503622754,HC-3684N,?ｽy62275?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/07 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,64,0,0,0,64,0,64,320,PC,2020/04/14 17:20:37
1,DC01,4961503622761,HC-3685N,?ｽy62276?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/06 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,81,0,0,0,81,0,81,50,PC,2020/04/14 14:17:11
1,DC01,4961503622761A,121658,?ｽy62276?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) CP/06 ?ｽ?ｽO?ｽ?ｽ?ｽC?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ 100g,,,,1,0,0,0,1,0,1,0,PC,2020/03/30 17:30:10
1,DC01,4961503622785,HR-0029N,?ｽy62278?ｽzTHROW ?ｽX?ｽ?ｽ?ｽE ?ｽR?ｽ?ｽ?ｽV?ｽ[?ｽ?ｽ?ｽ[ (?ｽu?ｽ?ｽ?ｽE?ｽ?ｽ?ｽE?ｽ?ｽ?ｽM?ｽ?ｽ?ｽ?ｽ?ｽ[) 11g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,49,1,1,0,48,0,48,18,PC,2020/04/13 15:36:01
1,DC01,4961503622792,HC-4533N,?ｽy62279?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) White ?ｽz?ｽ?ｽ?ｽC?ｽg ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,78,1,1,0,77,0,77,200,PC,2020/04/14 16:33:40
1,DC01,4961503622808,HC-4532N,?ｽy62280?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) Smoke ?ｽX?ｽ?ｽ?ｽ[?ｽN ?ｽ?ｽt?ｽ@?ｽb?ｽV?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,524,4,4,0,520,0,520,110,PC,2020/04/14 17:11:08
1,DC01,4961503622822,116688,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽT?ｽ?ｽ?ｽ[?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,52,0,0,0,52,0,52,60,PC,2020/04/14 17:11:10
1,DC01,4961503622839,116689,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽp?ｽ[?ｽt?ｽF?ｽN?ｽg?ｽV?ｽA?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,137,1,1,0,136,0,136,60,PC,2020/04/14 17:11:10
1,DC01,4961503622839A,121665,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽp?ｽ[?ｽt?ｽF?ｽN?ｽg?ｽV?ｽA?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,,,2,0,0,0,2,0,2,0,PC,2020/03/30 17:30:10
1,DC01,4961503622846,116690,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽC?ｽ?ｽ?ｽf?ｽB?ｽS?ｽu?ｽ?ｽ?ｽ[ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,294,1,1,0,293,0,293,60,PC,2020/04/14 17:16:32
1,DC01,4961503622853,116691,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽ^?ｽC?ｽK?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ[ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,160,0,0,0,160,0,160,30,PC,2020/04/14 17:11:10
1,DC01,4961503622860,116692,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽx?ｽ?ｽ?ｽ[?ｽx?ｽ?ｽ?ｽ[?ｽs?ｽ?ｽ?ｽN 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,325,3,3,0,322,0,322,60,PC,2020/04/14 17:16:32
1,DC01,4961503622877,116693,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽN?ｽ?ｽ?ｽA 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,58,0,0,0,58,0,58,30,PC,2020/04/14 14:01:43
1,DC01,4961503622884,120933,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽ?ｽ?ｽW?ｽA?ｽ?ｽ?ｽg?ｽC?ｽG?ｽ?ｽ?ｽ[ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,104,0,0,0,104,0,104,50,PC,2020/04/14 17:16:32
1,DC01,4961503622891,120934,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽ?ｽ?ｽ[?ｽY?ｽq?ｽb?ｽv 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,152,0,0,0,152,0,152,60,PC,2020/04/14 17:11:10
1,DC01,4961503622907,120936,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽW?ｽF?ｽC?ｽh?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,202,0,0,0,202,0,202,50,PC,2020/04/14 17:16:32
1,DC01,4961503622914,120937,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽE?ｽ?ｽ?ｽg?ｽ?ｽ?ｽ}?ｽ?ｽ?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,130,0,0,0,130,0,130,60,PC,2020/04/14 17:16:00
1,DC01,4961503622921,120938,tintbar ?ｽe?ｽB?ｽ?ｽ?ｽg?ｽo?ｽ[ ?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ?ｽ?ｽp?ｽ[?ｽv?ｽ?ｽ 90g?ｽy?ｽ?ｽ矧O?ｽi?ｽz,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,221,1,1,0,220,0,220,60,PC,2020/04/14 17:11:10
1,DC01,4961503650085,HS-0559N,?ｽy65008?ｽz?ｽ?ｽ?ｽ?ｽ?ｽb?ｽ^ ?ｽﾜゑｿｽ?ｽﾉゑｿｽ?ｽﾌゑｿｽ?ｽ?ｽ?ｽ?ｽ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ 500ml(?ｽl?ｽﾟ替ゑｿｽ?ｽp?ｽE?ｽ`,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,66,0,0,0,66,0,66,50,PC,2020/04/14 14:45:20
1,DC01,4961503652614,HS-0288N,?ｽy65261?ｽz?ｽN?ｽ?ｽ?ｽC?ｽG?ｽX?ｽe ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[EX 330ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,16,0,0,0,16,0,16,8,PC,2020/04/14 14:56:12
1,DC01,4961503652645,HP-0241N,?ｽy65264?ｽz?ｽN?ｽ?ｽ?ｽC?ｽG?ｽX?ｽe?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ 500ml?ｽp ?ｽJ?ｽ[?ｽg?ｽ?ｽ?ｽb?ｽW(?ｽ?ｽe?ｽ?ｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,4,PC,2020/04/12 13:10:23
1,DC01,4961503652652,HP-0384N,?ｽy65265?ｽz?ｽN?ｽ?ｽ?ｽC?ｽG?ｽX?ｽe?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[EX 1000ml?ｽp ?ｽJ?ｽ[?ｽg?ｽ?ｽ?ｽb?ｽW(?ｽ?ｽe?ｽ?ｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,3,PC,2020/04/13 14:04:09
1,DC01,4961503653017,HS-0289N,?ｽy65301?ｽz?ｽN?ｽ?ｽ?ｽC?ｽG?ｽX?ｽe ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[EX ?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ 500ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,36,0,0,0,36,0,36,200,PC,2020/04/12 13:10:23
1,DC01,4961503653024,HS-0290N,?ｽy65302?ｽz?ｽN?ｽ?ｽ?ｽC?ｽG?ｽX?ｽe ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[EX ?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ 1000ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,40,0,0,0,40,0,40,18,PC,2020/04/14 10:27:41
1,DC01,4961503653956,HS-0560N,?ｽy65395?ｽz?ｽ?ｽ?ｽ?ｽ?ｽb?ｽ^ ?ｽﾜゑｿｽ?ｽﾉゑｿｽ?ｽﾌゑｿｽ?ｽ?ｽ?ｽ?ｽ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ 2500ml(?ｽl?ｽﾟ替ゑｿｽ?ｽp?ｽE,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,120,0,0,0,120,0,120,100,PC,2020/04/14 11:27:03
1,DC01,4961503654243,HS-0767N,?ｽy65424?ｽz?ｽ?ｽ?ｽ?ｽ?ｽb?ｽ^ ?ｽﾜゑｿｽ?ｽﾉゑｿｽ?ｽﾌゑｿｽ?ｽ?ｽ?ｽ?ｽ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ 300ml(?ｽ|?ｽ?ｽ?ｽv?ｽe?ｽ?ｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,19,0,0,0,19,0,19,5,PC,2020/04/10 11:11:23
1,DC01,4961503654250,HS-0558N,?ｽy65425?ｽz?ｽ?ｽ?ｽ?ｽ?ｽb?ｽ^ ?ｽﾜゑｿｽ?ｽﾉゑｿｽ?ｽﾌゑｿｽ?ｽ?ｽ?ｽ?ｽ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ 600ml(?ｽ|?ｽ?ｽ?ｽv?ｽ{?ｽg?ｽ?ｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,14,0,0,0,14,0,14,200,PC,2020/04/14 14:17:54
1,DC01,4961503654359,HS-1008N,?ｽy65435?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[G 180mL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,88,0,0,0,88,1,89,55,PC,2020/04/14 17:01:14
